page,table_num,name,content
1,30,"Inhaled and Injected Corticosteroids  
‒ Table 35: Anticonvulsants  
‒ Table 45: Rifamycins and Other Antituberculosis Medications  
Intended users  Clinicians who prescribe and manage antiretroviral therapy for the prevention and 
treatment of HIV  
Lead author  John J. Faragon, PharmD, BCPS, AAHIVP  
Writing group  Rona M. Vail, MD, AAHIVS; Sanjiv S. Shah, MD, MPH, AAHIVS; Steven M. Fine, MD, PhD; 
Joseph P. McGowan, MD, FACP, FIDSA, AAHIVS; Samuel T. Merrick, MD, FIDSA; Asa E. Radix, 
MD, MPH, PhD, FACP, AAHIVS; Jessica Rodrigues, MPH, MS; Christopher J. Hoffmann, MD, 
MPH, MSc, FACP; Brianna L. Norton, DO, MPH; Charles J. Gonzalez, MD  
Author and writing group 
conflict of interest 
disclosures There are no author or writing group conflict of interest disclosures. 
Date of original publication  April 25, 2019 
Committee Medical Care Criteria Committee  
Developer and funder  New York State Department of Health AIDS Institute","(NYSDOH AI)  
Development process  See Supplement: Guideline Development and Recommendation Ratings  
Related NYSDOH AI 
resources  Guideline 
• Rapid ART Initiation  
Podcast  
• Viremic —Cases in HIV"
2,1,Mechanisms of Antiretroviral Drug -Drug,"  ................................................................................... 10 
"
2,2,"Induction Potential of Ritonavir and Cobicistat Used as Boosters  ................................................................. 12 
Pharmacokinetic","  .............................................................................................................................................. 12 
Other Drug -Drug Interactions  .............................................................................................................................................. 13 
Drug- Drug Interactions by Antiretroviral Medication Class  ..................................................................................................... 14 
Boosted"
2,1,"Mechanisms of Antiretroviral Drug -Drug Interactions  ................................................................................... 10 
Table 2: Induction Potential of Ritonavir and Cobicistat Used as Boosters  ................................................................. 12 
Pharmacokinetic Interactions  .............................................................................................................................................. 12 
Other Drug -Drug Interactions  .............................................................................................................................................. 13 
Drug- Drug Interactions by Antiretroviral Medication Class  ..................................................................................................... 14 
Boosted Protease Inhibitors","(PIs)  ........................................................................................................................................ 15 
"
2,3,Boosted Atazanavir,"(ATV) Interactions  ........................................................................................................... 15 
"
2,4,Boosted Darunavir,"(DRV) Interactions  ........................................................................................................... 23 
Integrase Strand Transfer Inhibitors (INSTIs) ....................................................................................................................... 30 
"
2,5,Bictegravir,"(BIC) Interactions  .......................................................................................................................... 30 
"
2,6,Cabotegravir,"(CAB) Interactions  ..................................................................................................................... 31 
"
2,7,Dolutegravir,"(DTG) Interactions  ..................................................................................................................... 32 
"
2,8,Boosted Elvitegravir,"(EVG) Interactions  ......................................................................................................... 33 
"
2,9,Raltegravir,"(RAL) Interactions  ......................................................................................................................... 38 
Non- Nucleoside Reverse Transcriptase Inhibitors (NNRTIs) ................................................................................................ 39 
"
2,10,Doravirine,"(DOR) Interactions  ...................................................................................................................... 39 
"
2,11,Rilpivirine,"(RPV) Interactions  ........................................................................................................................ 40 
"
2,12,Efavirenz,"(EFV) Interactions  ......................................................................................................................... 42 
"
2,13,Etravirine,"(ETR) Interactions  ......................................................................................................................... 45 
Nucleoside Reverse Transcriptase Inhibitors (NRTIs)  .......................................................................................................... 49 
"
2,14,Abacavir,"(ABC) Interactions  .......................................................................................................................... 49 
"
2,15,Tenofovir Disoproxil Fumarate,"(TDF) and Tenofovir Alafenamide (TAF) Interactions  ................................. 49 
T
able 16: Lamivudine (3TC) and Emtricitabine (FTC) Interactions  ............................................................................... 50 
Entry Inhibitors (EIs)  ............................................................................................................................................................ 51 
"
2,17,Fostemsavir,"(FTR) Interactions  ..................................................................................................................... 51 
"
2,18,Maraviroc,"(MVC) Interactions  ...................................................................................................................... 52 
Capsid Inhibitor  .................................................................................................................................................................... 53 
"
2,20,"Common Oral Antibiotics  ............................................................................................................................. 59 
Table 21: Antihypertensive Medications  ..................................................................................................................... 59 
Table 22: Anticoagulants  .............................................................................................................................................. 61 
Table 23: Antiplatelet Medications  .............................................................................................................................. 63 
Table 24: Statins  ................................ ................................ ................................ ................................ ...........................  64",
3,25,"Antidiabetic Medications  ................................ ................................ ................................ .............................  66 
Table 26: Acid- Reducing Agents  ................................................................................................................................... 68 
Table  27: Polyvalent Cations  ....................................................................................................................................... 70 
Table 28: Asthma and Allergy Medications  .................................................................................................................. 72 
Table 29: Long -Acting Beta Agonists  ............................................................................................................................ 72 
Table 30: Inhaled and Injected Corticosteroids  ........................................................................................................... 73 
Table 31: Antidepressants  ............................................................................................................................................ 75 
Table 32: Benzodiazepines  ........................................................................................................................................... 76 
Table 33: Sleep Medications  ........................................................................................................................................ 77 
Table 34: Antipsychotics  .............................................................................................................................................. 78 
Table 35: Anticonvulsants  ............................................................................................................................................ 80 
Table 36: Nonopioid Pain Medications  ........................................................................................................................ 83 
Table 37: Opioid Analgesics and Tramadol  .................................................................................................................. 84 
Table 38: Hormonal Contraceptives  ............................................................................................................................. 85 
Table 39: Erectile and Sexual Dysfunction Agents  ....................................................................................................... 86 
Table 40: Alpha -Adrenergic Antagonists for Benign Prostatic Hyperplasia  ................................................................. 88 
Table 41: Tobacco and Smoking Cessation Products  ................................................................................................... 88 
Table 42: Alcohol, Disulfiram, and Acamprosate  ......................................................................................................... 89 
Table 43: Methadone, Buprenorphine, Naloxone, and Naltrexone  ............................................................................. 90 
Table 44: Immunosuppressants  ................................................................................................................................... 91 
Table 45: Rifamycins and Other Antituberculosis Medications  ...................................................................................  92 
Table 46: COVID- 19 Therapeutics  ................................................................................................................................ 95 
Table 47: Mpox Treatments  ......................................................................................................................................... 96 
Table 48: Gender -Affirming Hormones ........................................................................................................................ 97 
Table 49: ADHD Medications and Lithium  ................................................................................................................. 100 
References  ............................................................................................................................................................................. 101 
Supplement: Guideline Development and Recommendation Ratings  ................................ ................................ ..................  108 
Purpose of This Resource 
The New York State Department of Health","(NYSDOH) AIDS Institute (AI) developed this reference for clinicians who prescribe 
antiretroviral (ARV) medications to accomplish the following:  
• Provide a central source of information on drug- drug interactions involving ARV medications  
• Assist healthcare providers in preventing or managing drug -drug interactions that could have a negative or dangerous 
effect on patient health  
• Balance the risks and benefits of reported drug- drug interactions to identify those that should or must "
9,1,Mechanisms of Antiretroviral,"(ARV) Drug -Drug Interactions, below, shows the influence of specific ARVs on liver 
enzymes and describes the effect of specific ARVs on these drug transport proteins.  
Pharmacodynamic Interactions  
Pharmacodynamic interactions are drug-drug interactions that involve the direct effects of the interacting drugs and a change 
in a patient’s response to the drugs [Trevor, et al. 2013] . Pharmacodynamic interactions may involve pharmacologic 
receptors, and drugs may be agonists or antagonists of"
10,1,Mechanisms of Antiretroviral,"(ARV) Drug -Drug Interactions  
Cited references are listed at bottom of table; also see prescribing information.  
ARV  CYP Substrate  CYP Inhibitor  CYP Inducer  UGT1A1  Drug Transport Protein Other  
Integrase Strand Inhibitors (INSTIs)  
BIC [1] 3A4 (minor) — — Substrate  Inhibitor of MATE1, OCT2  Chelation  
CAB [2]  — — — Substrate  P-gP substrate; OATP1 
inhibitor  — 
DTG [3] 3A4 (minor) — — Substrate  P-gP substrate; Inhibitor 
of MATE2, OCT2  Chelation  
EVG [4] 3A4 — 2C9 Substrate  — C"
11,1,Mechanisms of Antiretroviral,"(ARV) Drug -Drug Interactions  
Cited references are listed at bottom of table; also see prescribing information.  
ARV  CYP Substrate  CYP Inhibitor  CYP Inducer  UGT1A1  Drug Transport Protein Other  
TDF [18]  — — — — Substrate of P -gP, OATP, 
MRP — 
Entry Inhibitors (EIs)  
FTR [19]  3A4 — — — Substrate of P -gP, BCRP; 
Inhibitor of OATP, BCRP  — 
IBA [a] [20]  — — — — — — 
MVC [21]  3A4 — — — P-gP substrate — 
Capsid Inhibitor  
LEN [22]  3A4 (minor) 3A4 (moderate)  — Substrate (minor)  P-"
